=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.218  * (normalized) var1
 +      -0.1047 * (normalized) var2
 +      -0.2344 * (normalized) var3
 +      -0.1637 * (normalized) var4
 +      -0.5108 * (normalized) var5
 +      -1.0466 * (normalized) var6
 +      -0.0249 * (normalized) var7
 +      -0.2    * (normalized) var8
 +       0.003  * (normalized) var9
 +      -0.9895 * (normalized) var10
 +       0.0433 * (normalized) var11
 +      -0.275  * (normalized) var12
 +      -0.3787 * (normalized) var13
 +      -0.0814 * (normalized) var14
 +       0.5401 * (normalized) var15
 +       0.5789 * (normalized) var16
 +       0.1284 * (normalized) var17
 +      -0.1343 * (normalized) var18
 +       0.4635 * (normalized) var19
 +       0.0625 * (normalized) var20
 +       0.6296 * (normalized) var21
 +       0.5193 * (normalized) var22
 +       0.1001 * (normalized) var23
 +       0.5425 * (normalized) var24
 +       0.6398 * (normalized) var25
 +       0.5743 * (normalized) var26
 +       0.7776 * (normalized) var27
 +       0.8673 * (normalized) var28
 +      -0.0356 * (normalized) var29
 +       0.6401 * (normalized) var30
 +      -0.4268 * (normalized) var31
 +      -0.1962 * (normalized) var32
 +      -0.2001 * (normalized) var33
 +      -0.8264 * (normalized) var34
 +       0.3811 * (normalized) var35
 +      -1.0047 * (normalized) var36
 +       0.2691 * (normalized) var37
 +      -0.8373 * (normalized) var38
 +      -0.4122 * (normalized) var39
 +       0.846  * (normalized) var40
 +       0.2054 * (normalized) var41
 +       0.567  * (normalized) var42
 +       0.2506 * (normalized) var43
 +       1.0736 * (normalized) var44
 +      -0.3923 * (normalized) var45
 +       1.1554 * (normalized) var46
 +      -0.4579 * (normalized) var47
 +       1.0358 * (normalized) var48
 +      -0.4482 * (normalized) var49
 +      -0.1737 * (normalized) var50
 +       0.2873 * (normalized) var51
 +      -0.5576 * (normalized) var52
 +       1.0672 * (normalized) var53
 +      -1.0276 * (normalized) var54
 +      -0.746  * (normalized) var55
 +       0.8248 * (normalized) var56
 +      -0.6282 * (normalized) var57
 +       0.8594 * (normalized) var58
 +      -1.3814 * (normalized) var59
 +       0.0961 * (normalized) var60
 +       1.0907 * (normalized) var61
 +       0.6056 * (normalized) var62
 +       0.1076 * (normalized) var63
 +      -0.0574 * (normalized) var64
