=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
Instances:    627
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                             Class
Variable                         0
==================================
var1                        0.5832
var2                       -1.8483
var3                         -0.94
var4                        0.6261
var5                       -0.0596
var6                        0.2109
var7                        1.5216
var8                        0.4917
var9                       -0.4746
var10                       0.3528
var11                      -0.0004
var12                       -0.725
var13                        0.713
var14                       0.2578
var15                      -2.4054
var16                       0.6675
var17                       0.8986
var18                       1.2065
var19                      -1.3141
var20                      -0.2918
var21                       0.2334
var22                       1.2654
var23                      -1.9285
var24                      -0.1175
var25                       1.3826
var26                      -0.1603
var27                      -0.4822
var28                       0.5438
var29                      -0.4921
var30                      -0.9542
var31                       1.3337
var32                      -0.1222
var33                       4.5999
var34                      -2.8478
var35                      -3.5018
var36                      -0.4351
var37                       1.2967
var38                      -2.3728
var39                       3.4689
var40                      -1.2152
var41                      -5.3291
var42                       0.8419
var43                       1.6992
var44                       3.0931
var45                       0.0249
var46                      -2.5843
var47                      -0.5408
var48                       1.1543
var49                      -7.7854
var50                       3.9151
var51                       4.4364
var52                      -5.4987
var53                      -7.0255
var54                       3.8387
var55                        0.007
var56                      12.6727
var57                       2.1198
var58                      -7.5767
var59                      -1.4329
var60                       3.5689
var61                        0.944
var62                      -0.9646
var63                       2.0214
var64                      -0.5995
var65                      -8.2738
var66                      12.5441
var67                       5.9703
var68                      -2.6875
var69                      -4.1173
var70                      -8.8206
var71                       3.5531
var72                       2.7145
var73                       3.7411
var74                       1.7109
var75                       2.5564
var76                      -0.6777
var77                       -6.208
var78                       0.3337
var79                       2.7703
var80                      -0.8741
var81                     -22.0857
var82                      15.1435
var83                      -3.0424
var84                     -11.7239
var85                      -1.5811
var86                       22.966
var87                       5.2004
var88                       2.1847
var89                       1.3418
var90                       5.4808
var91                      -7.4305
var92                      -1.2506
var93                       3.1763
var94                       -0.619
var95                      -2.1133
var96                       1.4379
var97                      26.9659
var98                     -19.3063
var99                     -15.4921
var100                       9.924
var101                      0.1096
var102                      5.9268
