=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    2.2692354295371104
    Node 2    2.5803807778415413
    Node 3    0.21973732812259372
    Node 4    -5.599706809162848
    Node 5    -1.3996773578592037
    Node 6    -0.8545366615318151
    Node 7    0.5350260415539061
    Node 8    -4.007131091109387
    Node 9    -0.9431335083510497
    Node 10    -1.3784121336815947
    Node 11    -0.2453363489549581
    Node 12    -0.7080728196803626
    Node 13    -1.0401509664301194
    Node 14    -0.9038876735615782
    Node 15    -0.8926653795206319
    Node 16    -0.2752354890869901
    Node 17    0.511244758263217
    Node 18    -0.217312910569232
    Node 19    -3.0379042734776043
    Node 20    -0.2698541130448997
    Node 21    -0.8893539588147893
    Node 22    -3.587556279537664
    Node 23    1.9249774064003105
    Node 24    -1.2733158555595858
    Node 25    -0.08368628526925272
    Node 26    -0.47524833140646455
    Node 27    -0.10757600745106359
    Node 28    1.636179211473867
    Node 29    -1.5720616282935636
    Node 30    -2.124533545480668
    Node 31    -1.7098391145781549
    Node 32    3.4323048116777164
    Node 33    3.2419713590369184
    Node 34    0.07358264079692577
    Node 35    -1.0347721575246829
    Node 36    -0.749698106252289
    Node 37    4.675614331069556
    Node 38    -0.8471092139398415
    Node 39    -0.1494895487500098
    Node 40    -0.1847405397683269
    Node 41    -1.768983245661057
    Node 42    -0.7298799406385166
    Node 43    -5.973771992675546
    Node 44    -0.0614470782841239
    Node 45    -4.198770008400497
    Node 46    -2.160580381564477
    Node 47    2.6574378619904544
    Node 48    -0.8673624253886565
    Node 49    -2.6937769841846455
    Node 50    -4.594077913732998
    Node 51    -0.9935323148386518
    Node 52    -1.5736415146418097
    Node 53    -1.6875641841788471
    Node 54    -0.10163438141401993
    Node 55    0.05247671422551527
    Node 56    -0.6662624716639125
    Node 57    3.569645222841313
    Node 58    -1.015987181031716
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.267001824530406
    Node 2    -2.6066194238516345
    Node 3    -0.21339607865557117
    Node 4    5.608469418578799
    Node 5    1.4006396424061878
    Node 6    0.853756790570047
    Node 7    -0.5311323828919652
    Node 8    4.019115286344004
    Node 9    0.9183931849552819
    Node 10    1.3843001055077502
    Node 11    0.20508049745295295
    Node 12    0.7339836887653834
    Node 13    0.9795041709094864
    Node 14    0.9606427338011275
    Node 15    0.8780047591396366
    Node 16    0.1991177637388993
    Node 17    -0.48141411349702173
    Node 18    0.24388795770729707
    Node 19    3.0443517824215394
    Node 20    0.22806673480216458
    Node 21    0.9140136006070335
    Node 22    3.588062004226081
    Node 23    -1.922911854423345
    Node 24    1.200807517871681
    Node 25    0.025337120421813002
    Node 26    0.5096151558588156
    Node 27    0.1536213447300163
    Node 28    -1.630892462531276
    Node 29    1.5670075096917007
    Node 30    2.1236088756348313
    Node 31    1.7131932106195917
    Node 32    -3.4186931636870357
    Node 33    -3.2402323006667015
    Node 34    -0.130800313603762
    Node 35    1.024904657772611
    Node 36    0.7333407061256704
    Node 37    -4.65199741564006
    Node 38    0.8976229433935867
    Node 39    0.22392917368465606
    Node 40    0.1742645457353747
    Node 41    1.7928605194443088
    Node 42    0.6955899491378493
    Node 43    5.974022927543315
    Node 44    0.06435919675563007
    Node 45    4.199475400939638
    Node 46    2.182697515679071
    Node 47    -2.6437841869814327
    Node 48    0.8840441280395239
    Node 49    2.690945775227163
    Node 50    4.594906710526015
    Node 51    0.9845960302621217
    Node 52    1.571561337636897
    Node 53    1.653832133047969
    Node 54    0.13400711134662902
    Node 55    -0.017042062549876492
    Node 56    0.663276193345158
    Node 57    -3.5976021439246
    Node 58    0.9970947178094636
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.8102729543874854
    Attrib var1    -0.3111647194833041
    Attrib var2    -0.3714620954777868
    Attrib var3    -0.21523630493410695
    Attrib var4    -0.3422689134474736
    Attrib var5    -0.05874949590167655
    Attrib var6    0.6167287462129142
    Attrib var7    -0.3268919603776256
    Attrib var8    -0.16946125963151246
    Attrib var9    -0.14841083921360318
    Attrib var10    0.37213044558160924
    Attrib var11    0.8238464624090656
    Attrib var12    0.19743707671485386
    Attrib var13    0.3931631472644483
    Attrib var14    0.5314036800526307
    Attrib var15    0.0011388497367377226
    Attrib var16    0.01397223597333671
    Attrib var17    -0.21833786520043982
    Attrib var18    -0.2014201124233029
    Attrib var19    -0.2075772811770773
    Attrib var20    -0.20722893251656047
    Attrib var21    -0.32275297075541076
    Attrib var22    0.0018777710795735304
    Attrib var23    -0.15865728556196998
    Attrib var24    -0.31550516210720575
    Attrib var25    -0.10129585092525736
    Attrib var26    -0.03398576194353569
    Attrib var27    0.044014292648317216
    Attrib var28    -0.19066781033768923
    Attrib var29    0.32298380464561316
    Attrib var30    0.24020023166796522
    Attrib var31    0.2131086652701183
    Attrib var32    0.3788159724875414
    Attrib var33    -0.17807829213331
    Attrib var34    -0.22998492084664074
    Attrib var35    -0.09500760044447885
    Attrib var36    0.14907465911243076
    Attrib var37    0.010119337516300547
    Attrib var38    0.7047164726986637
    Attrib var39    -0.10363356375374089
    Attrib var40    -0.6856857803752066
    Attrib var41    -0.2869254003785121
    Attrib var42    -0.1156675155142111
    Attrib var43    0.5162216450278082
    Attrib var44    -0.43987779619675327
    Attrib var45    0.4253485027812847
    Attrib var46    0.34304566837987105
    Attrib var47    0.42094682474314443
    Attrib var48    0.2171207729586915
    Attrib var49    -0.30701135709000527
    Attrib var50    -0.6702247400201252
    Attrib var51    -0.17076938254622265
    Attrib var52    -0.4868617365067072
    Attrib var53    -0.5832679195464019
    Attrib var54    0.04874294569662611
    Attrib var55    -0.25588758294991976
    Attrib var56    -0.7102790547937078
    Attrib var57    -0.3449192746722648
    Attrib var58    -0.3838157676448404
    Attrib var59    0.3172987895623016
    Attrib var60    -0.43989174577262113
    Attrib var61    -0.16771929421747392
    Attrib var62    -0.4484502072002617
    Attrib var63    -0.06794910122856115
    Attrib var64    -0.32845422452452505
    Attrib var65    0.5906752523681276
    Attrib var66    -0.2136662668535977
    Attrib var67    -0.01887587811466344
    Attrib var68    -0.4357752466651996
    Attrib var69    0.9876147615823958
    Attrib var70    0.4291390085134021
