=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.6093140235790226
    Node 2    0.6563713196644193
    Node 3    8.828804354126577
    Node 4    2.0187358035179668
    Node 5    3.2685653007327287
    Node 6    -1.2244410680945002
    Node 7    3.519507511949562
    Node 8    1.8086203076773928
    Node 9    4.39031947950406
    Node 10    2.0712998079297043
    Node 11    -0.8096181704641199
    Node 12    4.001991260215063
    Node 13    5.439189212398726
    Node 14    2.7086363065091517
    Node 15    0.3837541174011053
    Node 16    1.136038742727958
    Node 17    -4.445841021620541
    Node 18    -1.789941649168945
    Node 19    0.6776503330268807
    Node 20    1.7678657623220912
    Node 21    1.2712391564697207
    Node 22    3.136986899329958
    Node 23    5.052497722475899
    Node 24    2.741244866329841
    Node 25    -1.5746964701870514
    Node 26    1.6506099735994393
    Node 27    0.2041255162830506
    Node 28    -3.1146457866058266
    Node 29    -4.339076028541872
    Node 30    -4.923120436013654
    Node 31    0.7773866898871843
    Node 32    1.5031630341071187
    Node 33    1.0041718177392018
    Node 34    -0.8216341491004582
    Node 35    1.3291428509086367
    Node 36    4.014581775002413
    Node 37    2.4777226088549638
    Node 38    1.202039329566502
    Node 39    1.0419926533883017
    Node 40    1.4722730373856718
    Node 41    1.0511789505327354
    Node 42    -2.724668637038147
    Node 43    2.399914482978191
    Node 44    2.037795524610752
    Node 45    0.837881288192322
    Node 46    1.4491424134374291
    Node 47    3.882287748031751
    Node 48    -8.894669160329377
    Node 49    -2.5679315446729767
    Node 50    0.6439423099633037
    Node 51    1.4006158436919895
    Node 52    0.6627344468630227
    Node 53    0.8795879108609763
    Node 54    -12.043219635232639
    Node 55    1.4593608624539218
    Node 56    -6.318659343013705
    Node 57    -2.016011382488662
    Node 58    0.41949751160606763
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.614656139589454
    Node 2    -0.723534425877841
    Node 3    -8.832336634139981
    Node 4    -2.017929369099539
    Node 5    -3.2689505203845206
    Node 6    1.222116677756637
    Node 7    -3.5168177764294537
    Node 8    -1.810662477689299
    Node 9    -4.407199094122229
    Node 10    -2.0687766647607386
    Node 11    0.8087578227085045
    Node 12    -3.997663607137404
    Node 13    -5.437486166030435
    Node 14    -2.7065766601623014
    Node 15    -0.4061117636170973
    Node 16    -1.1349857064870739
    Node 17    4.438437526177824
    Node 18    1.7927212791002405
    Node 19    -0.7047343214729873
    Node 20    -1.7683440066436575
    Node 21    -1.2558793380318107
    Node 22    -3.135084709445707
    Node 23    -5.054200436623258
    Node 24    -2.7401320581869917
    Node 25    1.5743640826782908
    Node 26    -1.6172531282422482
    Node 27    -0.1611006490606133
    Node 28    3.117624142832787
    Node 29    4.335754566867159
    Node 30    4.922456470997862
    Node 31    -0.7247219381282738
    Node 32    -1.4901969321895445
    Node 33    -1.004762978157981
    Node 34    0.8186050327007353
    Node 35    -1.3288488168048804
    Node 36    -4.016562999965859
    Node 37    -2.474679905524949
    Node 38    -1.1443635198846904
    Node 39    -0.9748607831794639
    Node 40    -1.4833035842355238
    Node 41    -1.0512233835002989
    Node 42    2.721202764939306
    Node 43    -2.4020455928825934
    Node 44    -2.053028740444085
    Node 45    -0.859187213842733
    Node 46    -1.4491087962990594
    Node 47    -3.8831280480058643
    Node 48    8.897672779627495
    Node 49    2.565255811611302
    Node 50    -0.642173975429552
    Node 51    -1.3989719711874586
    Node 52    -0.6528799794062669
    Node 53    -0.9697806591232666
    Node 54    12.041923127146493
    Node 55    -1.4393271068006817
    Node 56    6.318036340274049
    Node 57    2.018097214417842
    Node 58    -0.4703990526151087
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.08196489840297687
    Attrib var1    0.04589025304653477
    Attrib var2    0.01599896558634157
    Attrib var3    0.08323664771857081
    Attrib var4    0.020832992989146138
    Attrib var5    0.16619901880129037
    Attrib var6    0.039893070259398075
    Attrib var7    0.08817467648147362
    Attrib var8    0.19323973287682353
    Attrib var9    0.07384235483380153
    Attrib var10    0.045536140929822076
    Attrib var11    0.08761823081679743
    Attrib var12    0.1219578608210274
    Attrib var13    0.03358386857768363
    Attrib var14    0.12048207648302471
    Attrib var15    0.06983366987312464
    Attrib var16    0.14909145498824297
    Attrib var17    0.13363741477829702
    Attrib var18    0.05482902362685268
    Attrib var19    0.10611026567729291
    Attrib var20    -0.030946047991357147
    Attrib var21    0.13204627694271134
    Attrib var22    0.011328355539687317
    Attrib var23    0.030542120620976013
    Attrib var24    0.15902011827610357
    Attrib var25    -0.006976580369169275
    Attrib var26    0.13756846212971588
    Attrib var27    0.05276010952827192
    Attrib var28    0.06507452600428476
    Attrib var29    0.15872845707732608
    Attrib var30    0.022463333044704048
    Attrib var31    -0.012221215268100999
    Attrib var32    -0.03106309282454293
    Attrib var33    0.04976979926778434
    Attrib var34    -0.06363040222080095
    Attrib var35    0.04286017624943373
    Attrib var36    -0.05298822167032444
    Attrib var37    0.1634510547018084
    Attrib var38    0.05852863971912538
    Attrib var39    0.03558225356771471
    Attrib var40    0.036851363745509166
    Attrib var41    0.0781440901949665
    Attrib var42    0.005760281309510637
    Attrib var43    0.004515666161129719
    Attrib var44    0.04432482844628146
    Attrib var45    -0.04484814540478238
    Attrib var46    -0.03692352204986469
    Attrib var47    -0.02080726644867456
    Attrib var48    -0.015734915856265037
    Attrib var49    0.009246026856933875
    Attrib var50    0.04323166213079256
    Attrib var51    0.0826697932553208
    Attrib var52    0.14337576641609479
    Attrib var53    0.009062580232289674
    Attrib var54    0.10177795260471548
    Attrib var55    0.03838715797420956
    Attrib var56    -0.06315444069882918
    Attrib var57    0.018458337054371787
    Attrib var58    -0.2595529408292437
    Attrib var59    -0.06256730183096298
    Attrib var60    0.17244363430623735
    Attrib var61    -0.30365683652784603
    Attrib var62    0.3238148851215007
    Attrib var63    -0.19192865176674373
    Attrib var64    -0.06363515114541661
    Attrib var65    -0.05390648788928774
    Attrib var66    3.367277993012407E-4
    Attrib var67    -0.018287472420018488
    Attrib var68    -0.0335790288186937
    Attrib var69    -0.1196521125707996
    Attrib var70    -0.020810403650743065
    Attrib var71    -0.05076894303457011
    Attrib var72    0.11654024690803864
