=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0276 * (normalized) var1
 +       0.0948 * (normalized) var2
 +      -0.3679 * (normalized) var3
 +       0.4488 * (normalized) var4
 +      -0.2678 * (normalized) var5
 +       0.5309 * (normalized) var6
 +       1.3063 * (normalized) var7
 +      -0.0991 * (normalized) var8
 +       0.5847 * (normalized) var9
 +      -0.1252 * (normalized) var10
 +       0.2789 * (normalized) var11
 +       0.3031 * (normalized) var12
 +      -0.3432 * (normalized) var13
 +      -0.4541 * (normalized) var14
 +      -1.0807 * (normalized) var15
 +      -1.1163 * (normalized) var16
 +      -0.5058 * (normalized) var17
 +      -0.6068 * (normalized) var18
 +      -0.5789 * (normalized) var19
 +      -0.1188 * (normalized) var20
 +      -0.508  * (normalized) var21
 +       0.2717 * (normalized) var22
 +       0.5302 * (normalized) var23
 +       0.0347 * (normalized) var24
 +       0.0944 * (normalized) var25
 +      -0.0855 * (normalized) var26
 +       0.1348 * (normalized) var27
 +       0.1627 * (normalized) var28
 +       0.1985 * (normalized) var29
 +      -0.1786 * (normalized) var30
 +       0.7084 * (normalized) var31
 +       0.761  * (normalized) var32
 +       0.3504 * (normalized) var33
 +       1.2106 * (normalized) var34
 +      -0.6565 * (normalized) var35
 +       0.7993 * (normalized) var36
 +      -0.6667 * (normalized) var37
 +      -0.8485 * (normalized) var38
 +       0.7555 * (normalized) var39
 +      -0.0835 * (normalized) var40
 +       0.3134 * (normalized) var41
 +       0.0368 * (normalized) var42
 +       0.4868 * (normalized) var43
 +       0.1579 * (normalized) var44
 +      -0.1312 * (normalized) var45
 +      -1.0736 * (normalized) var46
 +      -0.2193 * (normalized) var47
 +      -0.338  * (normalized) var48
 +       1.2107 * (normalized) var49
 +       1.4833 * (normalized) var50
 +       0.447  * (normalized) var51
 +      -1.2774 * (normalized) var52
 +       1.2539 * (normalized) var53
 +       0.2454 * (normalized) var54
 +      -1.9919 * (normalized) var55
 +       1.4804 * (normalized) var56
 +      -2.0471 * (normalized) var57
 +       0.1643 * (normalized) var58
 +      -1.1201 * (normalized) var59
 +      -0.4074 * (normalized) var60
 +       0.4399 * (normalized) var61
 +       0.1588 * (normalized) var62
 +      -0.046  * (normalized) var63
 +       0.3091 * (normalized) var64
