=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
Instances:    168
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                          0
===================================
var1                        -1.9242
var2                       -18.5782
var3                         4.0178
var4                        13.1411
var5                        -9.4818
var6                        -0.0871
var7                       -14.8149
var8                         9.3395
var9                       -15.6857
var10                         3.762
var11                       -18.677
var12                       22.5005
var13                       -1.2252
var14                        7.1564
var15                        0.6393
var16                      -18.9563
var17                        9.1315
var18                        0.1198
var19                      -13.0015
var20                       32.0224
var21                        0.9942
var22                        0.9655
var23                      -24.5067
var24                      -26.1724
var25                        7.5513
var26                        8.9102
var27                       48.2455
var28                       14.6193
var29                       -9.1777
var30                       -3.0975
var31                      -19.9206
var32                      -14.3098
var33                       15.9378
var34                      -15.5177
var35                      -12.5433
var36                      -22.6207
var37                       -1.5423
var38                       26.5294
var39                        8.8665
var40                        7.6844
var41                        3.0412
var42                       16.3271
var43                      -21.0465
var44                       12.7003
var45                       26.4413
var46                        4.0369
var47                       -23.576
var48                       -1.0153
var49                       10.8074
var50                       23.8647
var51                      -24.7128
var52                       10.4653
var53                      -21.7437
var54                       15.2049
var55                      -30.9039
var56                       30.1537
var57                      -35.1681
var58                      -43.1643
var59                       35.3157
var60                      -15.4746
var61                       15.4248
var62                       16.9517
var63                      -12.5119
var64                       -1.4025
var65                      251.5726
var66                     -338.9013
var67                      148.6218
var68                       18.1701
var69                     -204.0107
var70                      -86.4627
var71                       17.8242
var72                       75.6465
var73                      363.3774
var74                       30.3805
var75                      105.2799
var76                     -263.8696
var77                      -60.6113
var78                     -124.2037
var79                      -92.1826
var80                      119.6358
var81                     -661.9389
var82                      116.2741
var83                      498.1967
var84                        60.546
var85                      475.9469
var86                      226.5838
var87                     -384.7691
var88                     -237.2608
var89                      409.3629
var90                      -129.334
var91                     -249.5705
var92                      -39.0817
var93                     -445.8394
var94                      356.6273
var95                       76.4384
var96                      -17.2886
var97                      358.0896
var98                      346.2123
var99                        5.4698
var100                    -257.2477
var101                     -27.7242
var102                     -140.363
var103                    -118.4892
var104                     -20.0873
var105                     -23.7984
var106                    -211.3197
var107                       94.194
var108                     194.9647
var109                      29.2446
var110                     181.6754
var111                     172.7637
var112                    -539.3491
Intercept                   86.9906


Odds Ratios...
                              Class
Variable                          0
===================================
var1                          0.146
var2                              0
var3                        55.5809
var4                    509439.0896
var5                         0.0001
var6                         0.9166
var7                              0
var8                     11378.4854
var9                              0
var10                       43.0339
var11                             0
var12               5913185188.3233
var13                        0.2937
var14                     1282.2467
var15                        1.8951
var16                             0
var17                     9241.8582
var18                        1.1273
var19                             0
var20          8.074856699769275E13
var21                        2.7025
var22                         2.626
var23                             0
var24                             0
var25                     1903.1661
var26                     7406.8509
var27          8.969601617761513E20
var28                  2233912.3061
var29                        0.0001
var30                        0.0452
var31                             0
var32                             0
var33                  8350610.3771
var34                             0
var35                             0
var36                             0
var37                        0.2139
var38         3.3234407933530945E11
var39                     7090.1764
var40                     2174.1994
var41                       20.9303
var42                 12325053.1589
var43                             0
var44                   327843.0081
var45          3.043081753659484E11
var46                       56.6516
var47                             0
var48                        0.3623
var49                    49384.4735
var50         2.3137747786143997E10
var51                             0
var52                    35075.4709
var53                             0
var54                  4012312.5845
var55                             0
var56         1.2461634652791107E13
var57                             0
var58                             0
var59          2.174850203878208E15
var60                             0
var61                  4999405.8952
var62                 23015338.9427
var63                             0
var64                         0.246
var65        1.8054676980255312E109
var66                             0
var67          3.512756715731781E64
var68                 77835679.4712
var69                             0
var70                             0
var71                 55075956.7238
var72           7.12621165913766E32
var73         6.498608647178554E157
var74         1.5635131388731217E13
var75          5.278006045261486E45
var76                             0
var77                             0
var78                             0
var79                             0
var80          9.060681766784379E51
var81                             0
var82         3.1418026311357492E50
var83        2.3124618086990106E216
var84         1.9715496139004943E26
var85        5.0247362716800494E206
var86         2.5355807331061796E98
var87                             0
var88                             0
var89         6.082165821715432E177
var90                             0
var91                             0
var92                             0
var93                             0
var94         7.608295765221734E154
var95          1.573236903009637E33
var96                             0
var97        3.2834107594922354E155
var98        2.2807604033003802E150
var99                      237.4132
var100                            0
var101                            0
var102                            0
var103                            0
var104                            0
var105                            0
var106                            0
var107         8.089852587447875E40
var108         4.699868986354017E84
var109         5.020972592699761E12
var110         7.954397775262686E78
var111        1.0723206504373842E75
var112                            0


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        2:1        1:0      +  *0.999  0.001
     2        2:1        2:1          0     *1    
     3        2:1        2:1          0     *1    
     4        2:1        2:1          0     *1    
     5        2:1        1:0      +  *0.999  0.001
     6        2:1        2:1          0     *1    
     7        2:1        1:0      +  *1      0    
     8        2:1        1:0      +  *1      0    
     9        1:0        2:1      +   0.309 *0.691
    10        1:0        2:1      +   0.005 *0.995
    11        1:0        2:1      +   0     *1    
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *0.987  0.013
    14        1:0        1:0         *1      0    
    15        1:0        1:0         *1      0    
    16        1:0        2:1      +   0     *1    
    17        1:0        1:0         *1      0    
     1        2:1        1:0      +  *1      0    
     2        2:1        2:1          0     *1    
     3        2:1        1:0      +  *1      0    
     4        2:1        1:0      +  *1      0    
     5        2:1        1:0      +  *0.641  0.359
     6        2:1        2:1          0.003 *0.997
     7        2:1        1:0      +  *1      0    
     8        2:1        2:1          0     *1    
     9        1:0        2:1      +   0     *1    
    10        1:0        1:0         *1      0    
    11        1:0        1:0         *1      0    
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *1      0    
    14        1:0        1:0         *1      0    
    15        1:0        1:0         *0.799  0.201
    16        1:0        2:1      +   0.238 *0.762
    17        1:0        1:0         *1      0    
     1        2:1        1:0      +  *1      0    
     2        2:1        2:1          0     *1    
     3        2:1        2:1          0     *1    
     4        2:1        2:1          0.001 *0.999
     5        2:1        2:1          0     *1    
     6        2:1        1:0      +  *0.603  0.397
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0     *1    
     9        1:0        1:0         *1      0    
    10        1:0        1:0         *1      0    
    11        1:0        1:0         *1      0    
    12        1:0        2:1      +   0     *1    
    13        1:0        1:0         *1      0    
    14        1:0        2:1      +   0     *1    
    15        1:0        1:0         *1      0    
    16        1:0        1:0         *1      0    
    17        1:0        1:0         *1      0    
     1        2:1        1:0      +  *1      0    
     2        2:1        1:0      +  *1      0    
     3        2:1        1:0      +  *1      0    
     4        2:1        1:0      +  *0.999  0.001
     5        2:1        1:0      +  *0.885  0.115
     6        2:1        1:0      +  *1      0    
     7        2:1        1:0      +  *1      0    
     8        2:1        2:1          0.074 *0.926
     9        1:0        2:1      +   0     *1    
    10        1:0        1:0         *1      0    
    11        1:0        1:0         *1      0    
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *1      0    
    14        1:0        1:0         *1      0    
    15        1:0        1:0         *1      0    
    16        1:0        1:0         *1      0    
    17        1:0        2:1      +   0.153 *0.847
     1        2:1        2:1          0     *1    
     2        2:1        2:1          0     *1    
     3        2:1        1:0      +  *1      0    
     4        2:1        2:1          0     *1    
     5        2:1        1:0      +  *1      0    
     6        2:1        2:1          0     *1    
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0     *1    
     9        1:0        1:0         *1      0    
    10        1:0        1:0         *1      0    
    11        1:0        2:1      +   0     *1    
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *1      0    
    14        1:0        2:1      +   0     *1    
    15        1:0        1:0         *1      0    
    16        1:0        1:0         *1      0    
    17        1:0        1:0         *1      0    
     1        2:1        1:0      +  *0.997  0.003
     2        2:1        2:1          0     *1    
     3        2:1        1:0      +  *1      0    
     4        2:1        1:0      +  *1      0    
     5        2:1        2:1          0     *1    
     6        2:1        2:1          0     *1    
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0     *1    
     9        1:0        1:0         *1      0    
    10        1:0        1:0         *1      0    
    11        1:0        2:1      +   0     *1    
    12        1:0        1:0         *0.998  0.002
    13        1:0        1:0         *1      0    
    14        1:0        2:1      +   0     *1    
    15        1:0        2:1      +   0     *1    
    16        1:0        2:1      +   0     *1    
    17        1:0        1:0         *1      0    
     1        2:1        2:1          0     *1    
     2        2:1        2:1          0     *1    
     3        2:1        2:1          0     *1    
     4        2:1        2:1          0     *1    
