=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.821  * (normalized) var1
 +      -0.6878 * (normalized) var2
 +      -0.4208 * (normalized) var3
 +      -0.7113 * (normalized) var4
 +       0.2186 * (normalized) var5
 +      -0.8046 * (normalized) var6
 +      -0.198  * (normalized) var7
 +       0.1252 * (normalized) var8
 +       0.1317 * (normalized) var9
 +      -0.4889 * (normalized) var10
 +       0.3862 * (normalized) var11
 +       0.6273 * (normalized) var12
 +       0.0741 * (normalized) var13
 +       0.7437 * (normalized) var14
 +       0.1399 * (normalized) var15
 +       0.6937 * (normalized) var16
 +       0.2546 * (normalized) var17
 +      -0.2491 * (normalized) var18
 +       0.3503 * (normalized) var19
 +       0.0241 * (normalized) var20
 +       0.2141 * (normalized) var21
 +      -0.4796 * (normalized) var22
 +      -0.5759 * (normalized) var23
 +      -0.4658 * (normalized) var24
 +      -1.2114 * (normalized) var25
 +      -0.6542 * (normalized) var26
 +       0.2572 * (normalized) var27
 +      -0.2988 * (normalized) var28
 +       0.5647 * (normalized) var29
 +      -0.8297 * (normalized) var30
 +       0.8252 * (normalized) var31
 +      -0.1558 * (normalized) var32
 +       0.0047 * (normalized) var33
 +      -0.2269 * (normalized) var34
 +      -0.1703 * (normalized) var35
 +       0.813  * (normalized) var36
 +       1.0861 * (normalized) var37
 +      -0.274  * (normalized) var38
 +       0.6268 * (normalized) var39
 +      -0.3378 * (normalized) var40
 +      -0.1517 * (normalized) var41
 +      -0.035  * (normalized) var42
 +      -0.8161 * (normalized) var43
 +      -0.0677 * (normalized) var44
 +       0.6897 * (normalized) var45
 +      -0.1009 * (normalized) var46
 +       0.8785 * (normalized) var47
 +       0.1512 * (normalized) var48
 +       0.0356 * (normalized) var49
 +      -0.0464 * (normalized) var50
 +       0.3828 * (normalized) var51
 +       0.067  * (normalized) var52
 +       0.4088 * (normalized) var53
 +       1.4605 * (normalized) var54
 +       1.4681 * (normalized) var55
 +      -0.0965 * (normalized) var56
 +      -0.9365 * (normalized) var57
 +       0.6283 * (normalized) var58
 +      -1.5537 * (normalized) var59
 +      -1.9662 * (normalized) var60
 +       0.389  * (normalized) var61
 +      -1.7719 * (normalized) var62
 +       0.8335 * (normalized) var63
 +       0.2748 * (normalized) var64
