=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    627
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1256 * (normalized) var1
 +       0.7227 * (normalized) var2
 +       1.4691 * (normalized) var3
 +      -0.1855 * (normalized) var4
 +       0.0392 * (normalized) var5
 +      -0.8125 * (normalized) var6
 +      -0.6659 * (normalized) var7
 +      -0.9861 * (normalized) var8
 +      -0.0429 * (normalized) var9
 +      -0.666  * (normalized) var10
 +      -0.2343 * (normalized) var11
 +       0.7337 * (normalized) var12
 +      -0.7122 * (normalized) var13
 +       0.806  * (normalized) var14
 +       1.4092 * (normalized) var15
 +      -0.5493 * (normalized) var16
 +      -0.583  * (normalized) var17
 +      -0.6495 * (normalized) var18
 +       0.7387 * (normalized) var19
 +      -0.1446 * (normalized) var20
 +       0.7215 * (normalized) var21
 +      -1.4416 * (normalized) var22
 +       0.0233 * (normalized) var23
 +      -0.0537 * (normalized) var24
 +      -0.4772 * (normalized) var25
 +       0.3119 * (normalized) var26
 +      -0.1398 * (normalized) var27
 +       0.2908 * (normalized) var28
 +       0.6507 * (normalized) var29
 +       1.0642 * (normalized) var30
 +       0.3481 * (normalized) var31
 +      -0.3948 * (normalized) var32
 +      -0.1122 * (normalized) var33
 +       0.3878 * (normalized) var34
 +       0.254  * (normalized) var35
 +       0.6605 * (normalized) var36
 +      -0.2055 * (normalized) var37
 +       1.3951 * (normalized) var38
 +       0.1123 * (normalized) var39
 +      -0.0547 * (normalized) var40
 +       0.309  * (normalized) var41
 +      -0.1161 * (normalized) var42
 +      -1.4489 * (normalized) var43
 +      -0.5342 * (normalized) var44
 +       0.1965 * (normalized) var45
 +       1.1224 * (normalized) var46
 +      -0.0044 * (normalized) var47
 +       0.5339 * (normalized) var48
 +       0.6818 * (normalized) var49
 +       0.1557 * (normalized) var50
 +       0.4854 * (normalized) var51
 +       0.8687 * (normalized) var52
 +       1.0916 * (normalized) var53
 +      -1.069  * (normalized) var54
 +      -0.5648 * (normalized) var55
 +      -2.911  * (normalized) var56
 +      -1.8276 * (normalized) var57
 +       0.4898 * (normalized) var58
 +       1.1677 * (normalized) var59
 +      -1.9134 * (normalized) var60
 +       1.6551 * (normalized) var61
 +       1.2175 * (normalized) var62
 +      -1.5681 * (normalized) var63
 +       0.5709 * (normalized) var64
