=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    168
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.9067248352438163
    Node 2    1.7355238260499994
    Node 3    -0.5742794273795111
    Node 4    4.804227309498093
    Node 5    -0.16665549422584994
    Node 6    1.389859543395319
    Node 7    -0.09576545154414819
    Node 8    -0.0024409086883431974
    Node 9    0.07674842505417484
    Node 10    -4.3735794419284835
    Node 11    -0.20994079510416058
    Node 12    -0.5218200897446076
    Node 13    2.288274988440319
    Node 14    -1.913005293468478
    Node 15    -0.735161655893391
    Node 16    2.278895649089024
    Node 17    0.33574638010122443
    Node 18    -1.6872084111798868
    Node 19    -0.7292487628419172
    Node 20    -1.9173190350966167
    Node 21    -2.3784591254657776
    Node 22    -0.14152603326284083
    Node 23    2.435436293901389
    Node 24    1.5819724510639401
    Node 25    0.9719088459172188
    Node 26    0.1462589779139626
    Node 27    -1.1185530115895166
    Node 28    0.11797581967498105
    Node 29    -4.036039951377434
    Node 30    0.9555220330533374
    Node 31    1.65266699492892
    Node 32    -0.08691738171627508
    Node 33    -1.4010549507323076
    Node 34    0.23504825235982924
    Node 35    0.04281496080227918
    Node 36    0.25277190789625054
    Node 37    1.123109789725547
    Node 38    -0.7549588025260046
    Node 39    3.236978483626542
    Node 40    -1.4920059162695989
    Node 41    0.011239299857432227
    Node 42    0.42436208281326154
    Node 43    -0.49345684481934937
    Node 44    6.069242067491385
    Node 45    0.3778756971106186
    Node 46    0.8833921874577931
    Node 47    -0.141503967758201
    Node 48    -0.6886091491241357
    Node 49    1.3190836550885958
    Node 50    -0.5940356641338168
    Node 51    1.8031532729351758
    Node 52    -0.34904951245947996
    Node 53    -0.23528079349581993
    Node 54    0.9379240566918017
    Node 55    -0.28699056625074004
    Node 56    -2.611457088232126
    Node 57    -1.3764911771460258
    Node 58    -0.2590941144629977
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.8815180466319309
    Node 2    -1.670721319620503
    Node 3    0.5364476339458175
    Node 4    -4.809580580220042
    Node 5    0.09938217579101144
    Node 6    -1.3149938127452554
    Node 7    0.04029380523831204
    Node 8    -0.0203274543054043
    Node 9    -0.15248863251347905
    Node 10    4.373113587653503
    Node 11    0.2199023308237178
    Node 12    0.545828014255871
    Node 13    -2.2560193309324803
    Node 14    1.866160614831673
    Node 15    0.6648329641571712
    Node 16    -2.3405029232456855
    Node 17    -0.3635110447559693
    Node 18    1.7220204201171863
    Node 19    0.7530519667704235
    Node 20    1.9028356213309594
    Node 21    2.4054336571481505
    Node 22    0.17445484212300794
    Node 23    -2.460731460826007
    Node 24    -1.5528812744100786
    Node 25    -0.9502288354905971
    Node 26    -0.12940252241564856
    Node 27    1.2012762025839363
    Node 28    -0.1213604762244908
    Node 29    4.02229253774901
    Node 30    -0.9953962835864965
    Node 31    -1.6560132243166568
    Node 32    0.13380820452917755
    Node 33    1.4124837027147799
    Node 34    -0.2118563018974668
    Node 35    0.0020034192857783365
    Node 36    -0.32435793805063734
    Node 37    -1.0740085826911898
    Node 38    0.7680852299211431
    Node 39    -3.250484416993588
    Node 40    1.4890127744231016
    Node 41    0.04920127185122755
    Node 42    -0.3954378026822682
    Node 43    0.5002238044253137
    Node 44    -6.053909046728159
    Node 45    -0.34064609609740076
    Node 46    -0.9117217180044812
    Node 47    0.1810700355826895
    Node 48    0.6924289690224782
    Node 49    -1.365072423881991
    Node 50    0.5644333301113685
    Node 51    -1.7817947323239713
    Node 52    0.3444650671463394
    Node 53    0.2273626081424399
    Node 54    -0.9954041864238314
    Node 55    0.2945175798367552
    Node 56    2.635024678113825
    Node 57    1.3578403399165662
    Node 58    0.26410708190593013
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.09555419432437527
    Attrib var1    -0.3536044046120952
    Attrib var2    -0.09310826800126203
    Attrib var3    0.05093147508273977
    Attrib var4    0.2713681031597849
    Attrib var5    0.4295136546679542
    Attrib var6    -0.5337513097201011
    Attrib var7    0.13393166750167476
    Attrib var8    0.039242658510441814
    Attrib var9    -0.01630331474795164
    Attrib var10    0.014944430422577471
    Attrib var11    -0.2672750657073809
    Attrib var12    0.2845503815252171
    Attrib var13    -0.004496051683075316
    Attrib var14    0.18780763634900105
    Attrib var15    0.17863329681836468
    Attrib var16    0.24910738169071783
    Attrib var17    0.02530761746891631
    Attrib var18    0.38559467772494094
    Attrib var19    0.007027994722309632
    Attrib var20    0.28806668150021386
    Attrib var21    -0.3116136454552514
    Attrib var22    -0.20144153437038864
    Attrib var23    -0.11029523857681761
    Attrib var24    -0.33746175737510187
    Attrib var25    -0.20270242782494616
    Attrib var26    -0.25057254932250844
    Attrib var27    0.2224025714482042
    Attrib var28    -0.035101922012376115
    Attrib var29    -0.15144761409467306
    Attrib var30    -0.15076421739467524
    Attrib var31    -0.04425120514073967
    Attrib var32    0.005399437122901154
    Attrib var33    0.08043599472564046
    Attrib var34    0.20743481349303217
    Attrib var35    -0.108611162310414
    Attrib var36    0.16320824322922672
    Attrib var37    -0.14029614870524543
    Attrib var38    -0.060890905438664766
    Attrib var39    0.16607823172255884
    Attrib var40    0.11071892001617206
    Attrib var41    0.09239485619757941
    Attrib var42    0.3515276400902003
    Attrib var43    -0.14836853217315943
    Attrib var44    0.1659584929087837
    Attrib var45    0.2842896781078086
    Attrib var46    0.05305721000216918
    Attrib var47    -0.07525748318292518
    Attrib var48    -0.06708088803586172
    Attrib var49    0.21512729957289017
    Attrib var50    0.4375002086108731
    Attrib var51    0.38730568294734075
    Attrib var52    0.6304316094522698
    Attrib var53    0.5725536710649122
    Attrib var54    0.6643534133095965
    Attrib var55    0.2688402265469654
    Attrib var56    0.6592835150856292
    Attrib var57    -0.15300755246786926
    Attrib var58    0.4479765331337734
    Attrib var59    0.6599921923817492
    Attrib var60    -0.25086703840206304
    Attrib var61    0.654654461983291
    Attrib var62    -0.06847226562311919
    Attrib var63    -0.06202144009958814
    Attrib var64    0.16848251000864622
    Attrib var65    0.25089869132401815
    Attrib var66    -0.24756507299374916
    Attrib var67    0.34551943790415923
    Attrib var68    -0.039968975252325234
    Attrib var69    -0.015078595498633138
    Attrib var70    0.4311948609503542
    Attrib var71    -0.0301351316600247
    Attrib var72    0.1023886694887537
    Attrib var73    0.25613612999898566
    Attrib var74    0.17273723574061142
    Attrib var75    0.1981177336956391
    Attrib var76    -0.06917793403249722
    Attrib var77    0.028886234676766338
    Attrib var78    0.2399228820503548
    Attrib var79    -0.2682051058121067
    Attrib var80    0.19603375998063213
    Attrib var81    -0.20860956867015926
    Attrib var82    0.254574251444777
    Attrib var83    0.01269017547018688
    Attrib var84    -0.3415104153352053
    Attrib var85    -0.019853013166179757
    Attrib var86    -0.22660651171790275
    Attrib var87    -0.14738163513043134
    Attrib var88    0.13677794201231894
    Attrib var89    0.39710392884425616
    Attrib var90    -0.03241434062364297
    Attrib var91    -0.3739668210832128
    Attrib var92    0.13666589793149814
    Attrib var93    -0.39350995810164086
    Attrib var94    0.3460545724353535
    Attrib var95    0.5058785184700391
    Attrib var96    0.3663513932498197
    Attrib var97    -0.003602465511042073
    Attrib var98    0.15893954183077327
    Attrib var99    0.033209636694745547
    Attrib var100    -0.6746935363359907
    Attrib var101    -0.24937725012131812
    Attrib var102    -0.012540797576829283
    Attrib var103    -0.6695951118737915
    Attrib var104    0.4897784521204354
    Attrib var105    -0.012591277262901292
    Attrib var106    0.18641914328976023
    Attrib var107    0.1910395927712958
    Attrib var108    0.037986509238441844
    Attrib var109    0.11703584558040493
    Attrib var110    2.6145617288606808E-5
    Attrib var111    0.2690287976076707
    Attrib var112    -0.1787295614820194
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.048596134889274833
    Attrib var1    0.09703065674857676
    Attrib var2    -0.00875332393942271
    Attrib var3    0.08794767142455473
    Attrib var4    -0.04483785468079678
    Attrib var5    -0.02856803320399119
    Attrib var6    0.00958926472422295
    Attrib var7    -0.027782503368154517
    Attrib var8    -0.045762184648259374
    Attrib var9    -0.004507506545348388
    Attrib var10    0.007377543480090273
    Attrib var11    0.011374236589336879
    Attrib var12    -0.13468598192062284
    Attrib var13    0.0756548963071406
    Attrib var14    -0.08749715103520443
    Attrib var15    -0.04287011692357334
    Attrib var16    -0.06773380311964158
