=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    627
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.41241237159021293
    Node 2    -0.18877307829089415
    Node 3    -0.06288060247578693
    Node 4    -4.269150442076278
    Node 5    0.16599759793573665
    Node 6    -2.5253027043167835
    Node 7    -1.581056326584977
    Node 8    2.8487543104424136
    Node 9    -1.7443755337251594
    Node 10    0.5110046514353674
    Node 11    3.194215141787476
    Node 12    5.913846498744818
    Node 13    0.09300028484310935
    Node 14    0.3075069278262897
    Node 15    -0.11861518627538907
    Node 16    -1.0588129233699317
    Node 17    0.8231197446368588
    Node 18    -3.410044313902812
    Node 19    0.9091992020959986
    Node 20    -0.06267748315921921
    Node 21    5.519884251911199
    Node 22    0.7136331430943784
    Node 23    -0.2573613253853532
    Node 24    -1.865237229433595
    Node 25    1.281559244722968
    Node 26    0.3959427291567064
    Node 27    -3.683688728642971
    Node 28    0.023462068682699483
    Node 29    -3.1877661713940504
    Node 30    -1.7766397430382197
    Node 31    -0.02867335833204086
    Node 32    0.165878101804172
    Node 33    5.685877590036041
    Node 34    -0.44267204304747626
    Node 35    -7.19309995500678
    Node 36    -0.7601841784683853
    Node 37    -1.9320106732384117
    Node 38    -0.8835603339171619
    Node 39    3.2584998201351905
    Node 40    0.8383888074927016
    Node 41    1.1198959723909394
    Node 42    -0.17826552682688798
    Node 43    0.24835896470029734
    Node 44    -2.1253901431994096
    Node 45    -0.1915147611614835
    Node 46    -2.442528713032955
    Node 47    -0.15269359077160624
    Node 48    0.358163822068727
    Node 49    3.0222599495167346
    Node 50    -0.7558322559876129
    Node 51    -5.237247941792559
    Node 52    4.964951764225547
    Node 53    1.4723718545183566
    Node 54    -0.5161846421045923
    Node 55    1.0361062908441427
    Node 56    -5.36213795776461
    Node 57    0.17257407448955453
    Node 58    -1.9514105831161903
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.4097756609561462
    Node 2    0.1856563348310978
    Node 3    0.016951277612195847
