=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -6.242992669125862
    Node 2    0.5979006608994213
    Node 3    6.771964451893845
    Node 4    0.86336029138502
    Node 5    0.9758013504672274
    Node 6    0.9769786370904656
    Node 7    0.5047485501305309
    Node 8    -2.3011676908836347
    Node 9    -0.0776358690395473
    Node 10    6.4189723517283115
    Node 11    -5.70755300023157
    Node 12    -0.6599239133400678
    Node 13    4.137789478912992
    Node 14    2.2385607773477405
    Node 15    6.450243244089253
    Node 16    6.500563219231985
    Node 17    3.7707466306615216
    Node 18    -6.6266038117061115
    Node 19    -0.41621904071414373
    Node 20    -5.3277508687008055
    Node 21    3.0601888042876206
    Node 22    -4.449186439442596
    Node 23    -2.3534365228352123
    Node 24    5.857251954678265
    Node 25    2.549806830423837
    Node 26    -0.7907665252426499
    Node 27    -5.103553095896008
    Node 28    0.22590552104497486
    Node 29    -0.45554260369622745
    Node 30    -4.929427855788277
    Node 31    -0.24423749226096853
    Node 32    -2.4455622650942304
    Node 33    4.934159708906339
    Node 34    -0.6912240376007499
    Node 35    -0.09737632093956367
    Node 36    0.8078203397217066
    Node 37    4.941681481766749
    Node 38    1.9769295134374365
    Node 39    -0.43314106414347664
    Node 40    -1.8623579483796708
    Node 41    2.0608997466098637
    Node 42    1.7018585379227793
    Node 43    1.2805622705213409
    Node 44    2.776484346495337
    Node 45    -0.21331621667256134
    Node 46    3.3612061907773487
    Node 47    2.748722079744635
    Node 48    -1.0360455944412703
    Node 49    -4.647064503085294
    Node 50    -0.14390380671447098
    Node 51    5.24864151373121
    Node 52    6.669387219346448
    Node 53    0.16275813436632758
    Node 54    -3.6709657651786642
    Node 55    7.5163662830562705
    Node 56    -8.261937047524682
    Node 57    5.822066954798272
    Node 58    5.002767912947919
Sigmoid Node 1
    Inputs    Weights
    Threshold    6.251573527009133
    Node 2    -0.6422471145243169
    Node 3    -6.7708764342247845
    Node 4    -0.8525428104703037
    Node 5    -0.9653593098051435
    Node 6    -1.007526335239074
    Node 7    -0.48819283428625143
    Node 8    2.2888336527496524
    Node 9    0.07021223088419783
    Node 10    -6.424611617016659
    Node 11    5.705068639318184
    Node 12    0.7169892517569666
    Node 13    -4.1402342405700665
    Node 14    -2.210372605621974
    Node 15    -6.449396590139114
    Node 16    -6.497007034843836
    Node 17    -3.7832307522985764
    Node 18    6.623517987927067
    Node 19    0.3920161195440519
    Node 20    5.328263637083795
    Node 21    -3.0604819998698076
    Node 22    4.458716330548571
    Node 23    2.3059336523138834
    Node 24    -5.857111780713039
    Node 25    -2.5456424150296826
    Node 26    0.8626024806528393
    Node 27    5.104064052566882
    Node 28    -0.19562991010743822
    Node 29    0.4163386755312008
    Node 30    4.93146722717427
    Node 31    0.3036687020679835
    Node 32    2.4641673649273015
    Node 33    -4.934330287007581
    Node 34    0.628272917657312
    Node 35    0.09173203303328199
    Node 36    -0.8296049249152143
    Node 37    -4.940006049905586
    Node 38    -1.9666077186112045
    Node 39    0.5038890973403274
    Node 40    1.8516375327989998
    Node 41    -2.0702403462926755
    Node 42    -1.7404488259349582
    Node 43    -1.2543554742525267
    Node 44    -2.770756856288926
    Node 45    0.19990661342958724
    Node 46    -3.362543111494191
    Node 47    -2.7490291893322683
    Node 48    1.0605006486136015
    Node 49    4.627448506925717
    Node 50    0.15411674972216535
    Node 51    -5.252426253767234
    Node 52    -6.670340783292347
    Node 53    -0.23601040399747905
    Node 54    3.6639152610410224
    Node 55    -7.517565731197747
    Node 56    8.269085035491287
    Node 57    -5.8216751356976175
    Node 58    -4.996116248240237
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.3121910182333322
    Attrib var1    0.37143310447707095
    Attrib var2    0.33627742124440246
    Attrib var3    0.3256307429332972
    Attrib var4    0.41890562287833755
    Attrib var5    0.15464828883197604
    Attrib var6    0.307602891746409
    Attrib var7    0.20303550020391628
    Attrib var8    0.11567881622903071
    Attrib var9    0.11588893490127918
    Attrib var10    0.16184112469134365
    Attrib var11    0.0805053754537554
    Attrib var12    -0.04486527770238578
    Attrib var13    0.04394742490414609
    Attrib var14    -0.11446227360350217
    Attrib var15    -0.05214840343286897
    Attrib var16    -0.19662857588892727
    Attrib var17    0.23372865647382884
    Attrib var18    0.29295254093238604
    Attrib var19    0.11842028957654349
    Attrib var20    0.24963564142759603
    Attrib var21    -0.023322729708829246
    Attrib var22    0.2977989776712931
    Attrib var23    0.2912675189076483
    Attrib var24    0.10549870531219771
    Attrib var25    0.3933184255448634
    Attrib var26    0.24155902496251075
    Attrib var27    0.1866571327065425
    Attrib var28    0.16601142827468565
    Attrib var29    0.13841166568108487
    Attrib var30    0.06356968025717623
    Attrib var31    -0.22745200538437246
    Attrib var32    0.0860327661085644
    Attrib var33    0.030181504604383912
    Attrib var34    -0.08105034776361067
    Attrib var35    0.22638183000882142
    Attrib var36    0.12752499517037938
    Attrib var37    -0.16750188128176136
    Attrib var38    0.06556647088846335
    Attrib var39    0.122648662063645
    Attrib var40    -0.27794024276290574
    Attrib var41    0.06314669769450773
    Attrib var42    -0.031057327695969212
    Attrib var43    -0.06969924312874826
    Attrib var44    0.03253399096093858
    Attrib var45    -0.04250074360342491
    Attrib var46    -0.0296476067885374
    Attrib var47    0.05981532245197427
    Attrib var48    0.03490354217373203
    Attrib var49    -0.019919323739308718
    Attrib var50    0.19318341926434845
    Attrib var51    0.114336518511674
    Attrib var52    0.35629314915147925
    Attrib var53    -0.08602041441586869
    Attrib var54    0.1415209334198545
    Attrib var55    -0.068038460242322
    Attrib var56    0.14513597865888092
    Attrib var57    0.20683200790875428
    Attrib var58    0.09569422870119144
    Attrib var59    0.15450869582745538
    Attrib var60    0.3351842015226886
    Attrib var61    0.12089401293232879
    Attrib var62    0.2266300429302656
    Attrib var63    -0.1861213091160376
    Attrib var64    0.03908598855431537
    Attrib var65    0.4189987258177321
    Attrib var66    -0.10763985211007109
    Attrib var67    0.3275440926731529
    Attrib var68    0.11023389281244456
    Attrib var69    0.2638355100251334
    Attrib var70    -0.1962032791479875
    Attrib var71    0.030557240175954067
    Attrib var72    0.01592681417822164
