=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2207 * (normalized) var1
 +      -0.2379 * (normalized) var2
 +      -0.111  * (normalized) var3
 +      -0.0277 * (normalized) var4
 +       0.0878 * (normalized) var5
 +       0.5657 * (normalized) var6
 +      -0.4907 * (normalized) var7
 +      -0.0952 * (normalized) var8
 +      -0.623  * (normalized) var9
 +       0.3574 * (normalized) var10
 +       0.0109 * (normalized) var11
 +      -0.8327 * (normalized) var12
 +       0.1177 * (normalized) var13
 +      -0.871  * (normalized) var14
 +      -1.0143 * (normalized) var15
 +      -1.6181 * (normalized) var16
 +      -0.0121 * (normalized) var17
 +       0.2801 * (normalized) var18
 +      -0.0858 * (normalized) var19
 +       0.2316 * (normalized) var20
 +      -0.234  * (normalized) var21
 +       0.1375 * (normalized) var22
 +       0.107  * (normalized) var23
 +      -0.2124 * (normalized) var24
 +       0.3658 * (normalized) var25
 +       0.405  * (normalized) var26
 +       0.2022 * (normalized) var27
 +      -0.1736 * (normalized) var28
 +       0.4487 * (normalized) var29
 +      -0.5204 * (normalized) var30
 +       0.9044 * (normalized) var31
 +       0.3641 * (normalized) var32
 +      -0.3321 * (normalized) var33
 +      -0.1748 * (normalized) var34
 +       0.0023 * (normalized) var35
 +       0.05   * (normalized) var36
 +      -0.1627 * (normalized) var37
 +      -1.0773 * (normalized) var38
 +      -0.4553 * (normalized) var39
 +       0.036  * (normalized) var40
 +      -0.5493 * (normalized) var41
 +       0.7883 * (normalized) var42
 +       0.3291 * (normalized) var43
 +      -0.5004 * (normalized) var44
 +       0.7747 * (normalized) var45
 +       0.2544 * (normalized) var46
 +      -0.0125 * (normalized) var47
 +      -0.1701 * (normalized) var48
 +       0.7053 * (normalized) var49
 +       0.2401 * (normalized) var50
 +      -0.0259 * (normalized) var51
 +      -0.6881 * (normalized) var52
 +      -0.7192 * (normalized) var53
 +      -0.3974 * (normalized) var54
 +      -0.0663 * (normalized) var55
 +       0.3968 * (normalized) var56
 +      -0.548  * (normalized) var57
 +       1.8196 * (normalized) var58
 +       1.5057 * (normalized) var59
 +      -2.3654 * (normalized) var60
 +       2.2151 * (normalized) var61
 +      -3.0761 * (normalized) var62
 +       1.265  * (normalized) var63
 +       0.666  * (normalized) var64
