=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    672
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4234 * (normalized) var1
 +      -0.6967 * (normalized) var2
 +      -0.4796 * (normalized) var3
 +      -0.5584 * (normalized) var4
 +      -0.1034 * (normalized) var5
 +       0.9433 * (normalized) var6
 +      -0.4985 * (normalized) var7
 +       0.724  * (normalized) var8
 +       1.0197 * (normalized) var9
 +      -0.5698 * (normalized) var10
 +       0.9545 * (normalized) var11
 +      -0.2063 * (normalized) var12
 +       1.028  * (normalized) var13
 +      -0.2321 * (normalized) var14
 +      -0.6196 * (normalized) var15
 +      -0.8021 * (normalized) var16
 +       0.7788 * (normalized) var17
 +       0.1288 * (normalized) var18
 +       0.8232 * (normalized) var19
 +      -0.2073 * (normalized) var20
 +       0.3152 * (normalized) var21
 +      -0.117  * (normalized) var22
 +      -0.25   * (normalized) var23
 +      -0.1126 * (normalized) var24
 +      -0.4498 * (normalized) var25
 +      -1.2303 * (normalized) var26
 +       1.1937 * (normalized) var27
 +      -0.5846 * (normalized) var28
 +       0.3177 * (normalized) var29
 +      -0.222  * (normalized) var30
 +      -0.1093 * (normalized) var31
 +       0.1978 * (normalized) var32
 +      -0.2291 * (normalized) var33
 +      -0.1918 * (normalized) var34
 +       0.0395 * (normalized) var35
 +      -0.4888 * (normalized) var36
 +       0.5511 * (normalized) var37
 +      -0.5802 * (normalized) var38
 +       0.541  * (normalized) var39
 +       0.1911 * (normalized) var40
 +      -0.3004 * (normalized) var41
 +      -0.5388 * (normalized) var42
 +       1.2311 * (normalized) var43
 +      -0.3464 * (normalized) var44
 +      -0.3889 * (normalized) var45
 +      -0.0483 * (normalized) var46
 +      -0.0486 * (normalized) var47
 +      -0.0804 * (normalized) var48
 +      -0.1793 * (normalized) var49
 +      -0.2176 * (normalized) var50
 +      -0.3368 * (normalized) var51
 +      -0.1116 * (normalized) var52
 +      -1.3311 * (normalized) var53
 +       1.1115 * (normalized) var54
 +      -2.3789 * (normalized) var55
 +       5.4728 * (normalized) var56
 +       1.4253 * (normalized) var57
 +      -0.5546 * (normalized) var58
 +      -2.4902 * (normalized) var59
 +       2.3842 * (normalized) var60
 +      -1.9255 * (normalized) var61
 +      -1.4482 * (normalized) var62
 +       0.7107 * (normalized) var63
