=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.1530850341534074
    Node 2    1.0543462836437332
    Node 3    9.911987493281186
    Node 4    1.2902089327787787
    Node 5    -3.167478455567192
    Node 6    0.6457264484235319
    Node 7    2.068624143179223
    Node 8    0.962317415978957
    Node 9    -3.609678795354051
    Node 10    0.6657403769951307
    Node 11    -7.800979780994027
    Node 12    0.39429583977553107
    Node 13    0.7396963077462467
    Node 14    -7.447205476401602
    Node 15    2.0212942403206675
    Node 16    1.3728364339662313
    Node 17    -0.9101620246880853
    Node 18    5.8004731219868075
    Node 19    1.8491614287559104
    Node 20    1.2534717360340994
    Node 21    0.6156040740804009
    Node 22    -3.1825649657647808
    Node 23    1.227324207376053
    Node 24    1.2765733174649132
    Node 25    1.9902884561353151
    Node 26    1.8491905849879593
    Node 27    0.672962400171915
    Node 28    2.0556367104120854
    Node 29    0.3475214603968439
    Node 30    0.9518073603524586
    Node 31    1.4536051130871879
    Node 32    -3.279570390191484
    Node 33    1.4521295096828928
    Node 34    -3.5921631517576773
    Node 35    -3.1347365144213466
    Node 36    0.6208349694718991
    Node 37    2.651384869677706
    Node 38    1.4518224274315026
    Node 39    -2.234100899856474
    Node 40    -2.400894594457398
    Node 41    -0.008732977561393318
    Node 42    0.9795725240670828
    Node 43    1.2123571996182292
    Node 44    1.6142514979516709
    Node 45    2.3234008985420465
    Node 46    0.9921750926592569
    Node 47    1.1452731118087973
    Node 48    -3.628849436345181
    Node 49    -2.969195170678121
    Node 50    1.486958373673258
    Node 51    1.7166702595158387
    Node 52    1.3766498571644523
    Node 53    0.6643910307911851
    Node 54    0.97322386998663
    Node 55    -1.805025046576798
    Node 56    -1.6625827283424168
    Node 57    -0.13284982053319772
    Node 58    0.7083748052457746
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1594163978754205
    Node 2    -1.0559002269020947
    Node 3    -9.913264598650427
    Node 4    -1.273958667492295
    Node 5    3.1686999592865033
    Node 6    -0.6482859434538087
    Node 7    -2.0680986638430956
    Node 8    -0.9564746028412792
    Node 9    3.6095101540985572
    Node 10    -0.625121140505481
    Node 11    7.803753316389536
    Node 12    -0.3969997921118536
    Node 13    -0.7904895240938358
    Node 14    7.445648869865076
    Node 15    -2.020732226238235
    Node 16    -1.4261067266395575
    Node 17    0.9101258009031064
    Node 18    -5.799431497225318
    Node 19    -1.8448302971234052
    Node 20    -1.2777392469794868
    Node 21    -0.5751294612706113
    Node 22    3.1827906127106287
    Node 23    -1.2308774778765126
    Node 24    -1.2772421931870412
    Node 25    -2.020867563650155
    Node 26    -1.851106997913564
    Node 27    -0.6196487300422475
    Node 28    -2.0060112027775454
    Node 29    -0.34809644275849433
    Node 30    -0.874482379505736
    Node 31    -1.4110774504583043
    Node 32    3.2794964920808876
    Node 33    -1.4741037162240647
    Node 34    3.5918383612011424
    Node 35    3.1370764636601787
    Node 36    -0.6753284692243882
    Node 37    -2.6516362430557816
    Node 38    -1.4504709757714458
    Node 39    2.2327473031997105
    Node 40    2.3986993308414086
    Node 41    0.03379805322475503
    Node 42    -1.021783815992204
    Node 43    -1.2002147515960693
    Node 44    -1.6196066182369144
    Node 45    -2.3215321454266764
    Node 46    -0.9777441601121026
    Node 47    -1.160955312844236
    Node 48    3.6279629462020844
    Node 49    2.9704999525896527
    Node 50    -1.4878697020168414
    Node 51    -1.7311197378277632
    Node 52    -1.339569858704745
    Node 53    -0.7315555712782545
    Node 54    -0.9398682397405801
    Node 55    1.803275570908379
    Node 56    1.6561806248570488
    Node 57    0.10357087019978625
    Node 58    -0.7428071399441385
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.4544533812746727
    Attrib var1    0.1069616881789363
    Attrib var2    -0.423668644264894
    Attrib var3    0.7179026876226282
    Attrib var4    -1.0292704711828462
    Attrib var5    0.9581237351485972
    Attrib var6    0.27887132738064574
    Attrib var7    -1.9100269105094838
    Attrib var8    0.2974303514157087
    Attrib var9    -1.439020412181537
    Attrib var10    -0.013321220666468419
    Attrib var11    -0.3410726887104914
    Attrib var12    -1.2996848993500876
    Attrib var13    -0.05730167512107511
    Attrib var14    -0.7043377906978628
    Attrib var15    -0.0556278682162963
    Attrib var16    -0.1857858852345435
    Attrib var17    -0.7963759574613832
    Attrib var18    -0.4049518258530567
    Attrib var19    -0.3747340074596359
    Attrib var20    -0.7307905311841061
    Attrib var21    0.3147721705852811
    Attrib var22    -0.45913929603706116
    Attrib var23    -1.5904486448660156
    Attrib var24    0.3078024093344415
    Attrib var25    -0.8271198681912003
    Attrib var26    0.5116802669203001
    Attrib var27    0.32584520852939214
    Attrib var28    -0.16058394464916667
    Attrib var29    1.0271506928661451
    Attrib var30    1.3175237557012145
    Attrib var31    0.49689427542129116
    Attrib var32    0.3339800936006529
    Attrib var33    -0.9140323891133859
    Attrib var34    -1.8172740049533298
    Attrib var35    0.49686039934882736
    Attrib var36    -0.7645919572891604
    Attrib var37    -0.26938599428090937
    Attrib var38    1.9414889271567777
    Attrib var39    -0.581349335781379
    Attrib var40    -0.7396960697574633
    Attrib var41    0.7098865552329711
    Attrib var42    -0.6926270376833058
    Attrib var43    1.5615007130506284
    Attrib var44    1.8616390914689267
    Attrib var45    0.1637194655593522
    Attrib var46    4.146760827020047
    Attrib var47    0.7102871896837274
    Attrib var48    2.612073657668803
    Attrib var49    1.5897710665055844
    Attrib var50    -2.398091282250115
    Attrib var51    2.020946803288964
    Attrib var52    -0.1961182171603229
    Attrib var53    0.5070783186857782
    Attrib var54    0.9383230650687192
    Attrib var55    -0.4840784828715468
    Attrib var56    0.11466184088959339
    Attrib var57    1.0303958823531358
    Attrib var58    0.9626812570295143
    Attrib var59    1.3571014673294592
    Attrib var60    -0.5594199549154907
    Attrib var61    0.46277094393912765
    Attrib var62    -1.2264553517989134
    Attrib var63    -0.05596076732631301
    Attrib var64    -1.210722515067656
    Attrib var65    -0.20498671237269236
    Attrib var66    -0.6072103585092853
    Attrib var67    -0.1455324301719903
    Attrib var68    0.6229737398809864
    Attrib var69    -0.7875984296199339
    Attrib var70    -0.6867374317000023
