=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                             Class
Variable                         0
==================================
var1                        0.5282
var2                       -0.5876
var3                       -0.6352
var4                       -0.5784
var5                        1.1524
var6                         1.279
var7                       -0.0618
var8                       -2.0677
var9                       -0.1056
var10                       1.6315
var11                      -0.9755
var12                       0.6624
var13                      -0.4099
var14                       0.6451
var15                       0.1774
var16                      -0.9023
var17                       0.8435
var18                       0.6558
var19                      -1.8117
var20                      -0.3443
var21                      -0.3275
var22                       0.3229
var23                       1.1637
var24                        0.029
var25                         0.02
var26                      -0.0299
var27                      -0.2735
var28                      -1.2647
var29                       0.9886
var30                      -0.0366
var31                      -0.8776
var32                       0.7226
var33                       0.0504
var34                       0.7799
var35                      -5.9473
var36                       1.5898
var37                       9.5839
var38                       1.9617
var39                      -1.2274
var40                      -4.6643
var41                        1.331
var42                      -3.9711
var43                      -0.7908
var44                      -2.3162
var45                        2.299
var46                       -0.722
var47                       0.1091
var48                      -0.7498
var49                       6.4062
var50                      -5.5123
var51                       0.0753
var52                      -2.3393
var53                     -13.4834
var54                       2.7487
var55                       5.0653
var56                        7.392
var57                        6.142
var58                      -2.6944
var59                       4.9584
var60                      -2.9756
var61                      -0.3285
var62                      -9.3358
var63                      -0.5358
var64                       4.7826
var65                       3.8917
var66                       8.1188
var67                      -3.0013
var68                      -3.9722
var69                       2.4586
var70                      -7.0713
var71                       0.2512
var72                      -4.8238
var73                       4.1944
var74                      -9.6604
var75                        7.499
var76                      -0.6625
var77                       9.9536
var78                      -1.7144
var79                       0.8473
var80                      -0.7522
var81                      -3.0046
var82                      -0.9493
var83                      -3.5163
var84                      -6.8954
var85                      -8.9757
var86                      -3.2875
var87                       8.3383
var88                       4.8158
var89                       -4.634
var90                      -3.6183
var91                       2.7275
var92                      -1.3721
var93                      -6.5246
var94                       9.2482
var95                      28.8449
var96                     -23.5878
var97                       1.5327
var98                       5.7162
var99                       0.5671
var100                     -1.2147
var101                     15.6816
var102                    -11.5239
var103                     -3.3219
var104                      -7.759
var105                      6.9193
var106                     15.0015
var107                     -1.8896
var108                      1.2755
var109                     -7.7958
var110                     -6.9044
var111                      9.8059
var112                     -9.4809
Intercept                   1.8524


Odds Ratios...
                             Class
Variable                         0
==================================
var1                        1.6959
var2                        0.5556
var3                        0.5298
var4                        0.5608
var5                        3.1658
var6                         3.593
var7                        0.9401
var8                        0.1265
var9                        0.8998
var10                       5.1117
var11                        0.377
var12                       1.9395
var13                       0.6637
var14                       1.9061
var15                       1.1941
var16                       0.4056
var17                       2.3245
var18                       1.9268
var19                       0.1634
var20                       0.7087
var21                       0.7207
var22                       1.3812
var23                       3.2019
var24                       1.0294
var25                       1.0202
var26                       0.9706
var27                       0.7607
var28                       0.2823
var29                       2.6874
var30                       0.9641
var31                       0.4158
var32                       2.0597
var33                       1.0517
var34                       2.1811
var35                       0.0026
var36                        4.903
var37                   14529.5858
var38                       7.1112
var39                       0.2931
var40                       0.0094
var41                       3.7849
var42                       0.0189
var43                       0.4535
var44                       0.0986
var45                       9.9645
var46                       0.4858
var47                       1.1153
var48                       0.4725
var49                     605.5993
var50                        0.004
var51                       1.0782
var52                       0.0964
var53                            0
var54                      15.6216
var55                     158.4352
var56                    1622.9598
var57                     464.9637
var58                       0.0676
var59                     142.3594
var60                        0.051
var61                         0.72
var62                       0.0001
var63                       0.5852
var64                     119.4154
var65                      48.9943
var66                    3356.9263
var67                       0.0497
var68                       0.0188
var69                      11.6888
var70                       0.0008
var71                       1.2855
var72                        0.008
var73                      66.3137
var74                       0.0001
var75                    1806.2139
var76                       0.5156
var77                   21027.4449
var78                       0.1801
var79                       2.3334
var80                       0.4713
var81                       0.0496
var82                        0.387
var83                       0.0297
var84                        0.001
var85                       0.0001
var86                       0.0373
var87                    4181.1269
var88                     123.4419
var89                       0.0097
var90                       0.0268
var91                      15.2939
var92                       0.2536
var93                       0.0015
var94                   10385.4479
var95        3.3663899099640054E12
var96                            0
var97                       4.6305
var98                     303.7418
var99                       1.7632
var100                      0.2968
var101                6462908.5721
var102                           0
var103                      0.0361
var104                      0.0004
var105                    1011.642
var106                 3273853.257
var107                      0.1511
var108                      3.5805
var109                      0.0004
var110                       0.001
var111                  18139.9575
var112                      0.0001


Time taken to build model: 0.11 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        2:1        2:1          0.357 *0.643
     2        2:1        1:0      +  *0.518  0.482
     3        2:1        2:1          0.174 *0.826
     4        2:1        1:0      +  *0.635  0.365
     5        2:1        1:0      +  *0.983  0.017
     6        2:1        1:0      +  *0.642  0.358
     7        2:1        1:0      +  *0.953  0.047
     8        2:1        2:1          0.09  *0.91 
     9        2:1        1:0      +  *0.708  0.292
    10        2:1        1:0      +  *0.924  0.076
    11        2:1        1:0      +  *0.951  0.049
    12        2:1        1:0      +  *0.908  0.092
    13        2:1        1:0      +  *0.546  0.454
    14        2:1        2:1          0.026 *0.974
    15        2:1        1:0      +  *0.555  0.445
    16        2:1        1:0      +  *0.744  0.256
    17        2:1        2:1          0.366 *0.634
    18        2:1        1:0      +  *0.73   0.27 
    19        2:1        2:1          0.41  *0.59 
    20        2:1        1:0      +  *0.547  0.453
    21        2:1        2:1          0.151 *0.849
    22        2:1        2:1          0.268 *0.732
    23        2:1        2:1          0.414 *0.586
    24        2:1        1:0      +  *0.525  0.475
    25        2:1        2:1          0.326 *0.674
    26        2:1        1:0      +  *0.685  0.315
    27        2:1        1:0      +  *0.523  0.477
    28        2:1        2:1          0.319 *0.681
    29        2:1        1:0      +  *0.795  0.205
    30        2:1        1:0      +  *0.788  0.212
    31        1:0        2:1      +   0     *1    
    32        1:0        2:1      +   0.496 *0.504
    33        1:0        1:0         *0.894  0.106
    34        1:0        2:1      +   0.366 *0.634
    35        1:0        2:1      +   0.381 *0.619
    36        1:0        2:1      +   0.072 *0.928
    37        1:0        2:1      +   0.258 *0.742
    38        1:0        1:0         *0.886  0.114
    39        1:0        1:0         *0.821  0.179
    40        1:0        1:0         *0.767  0.233
    41        1:0        2:1      +   0.044 *0.956
    42        1:0        1:0         *0.73   0.27 
