=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
Instances:    597
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                            Class
Variable                        0
=================================
var1                       0.9398
var2                      -0.1566
var3                      -0.7449
var4                       0.5207
var5                      -0.8631
var6                       0.2743
var7                      -0.4117
var8                       0.6581
var9                      -0.0233
var10                      0.4152
var11                     -0.1397
var12                       0.283
var13                     -0.3741
var14                     -0.6029
var15                      0.2599
var16                      -0.136
var17                      0.1423
var18                     -0.0901
var19                     -0.4181
var20                     -0.3094
var21                     -0.1797
var22                      0.5143
var23                      0.2311
var24                      -0.985
var25                      3.0254
var26                      2.0256
var27                      0.0216
var28                     -3.4761
var29                     -1.0212
var30                       1.473
var31                      -1.048
var32                      0.6578
var33                     -0.4526
var34                      1.0862
var35                      1.2905
var36                     -2.1064
var37                     -3.9112
var38                      0.5038
var39                      0.4067
var40                      2.8757
var41                     -0.6548
var42                      0.6033
var43                      0.0965
var44                      1.2973
var45                     -1.3965
var46                     -0.3473
var47                     -0.9033
var48                      0.3166
var49                      0.4066
var50                      1.0594
var51                      0.5998
var52                     -0.4468
var53                     -4.9174
var54                     -1.8152
var55                     -3.3533
var56                     11.6911
var57                     -0.5824
var58                    -12.5555
var59                      2.3006
var60                      5.2667
var61                      5.8498
var62                     -1.0651
var63                     -2.4742
var64                      0.4736
var65                      4.4692
var66                     -2.0682
var67                     -2.0141
var68                      7.4706
var69                      4.2353
var70                     -6.2584
var71                    -10.3857
var72                       1.993
var73                      7.7255
var74                    -11.5858
var75                       1.981
var76                    -11.1874
var77                      7.0271
var78                     17.8123
var79                      5.8601
var80                    -13.6187
var81                     10.1814
var82                     -3.1748
var83                    -19.8482
var84                     -5.0255
var85                     11.7934
var86                      5.0501
var87                     -1.1986
var88                     -10.075
var89                     12.2654
var90                      4.5679
var91                     16.2321
var92                    -21.5995
var93                      4.9134
var94                      9.4737
var95                      2.3954
var96                    -14.9543
var97                     -8.0014
var98                    -12.4934
var99                     14.3951
var100                    -7.5519
var101                    -7.1561
var102                    -1.8812
var103                     8.1515
var104                    13.1245
var105                   -10.7474
var106                     9.7807
var107                    16.7562
var108                    -8.7898
var109                   -40.3488
var110                    43.7045
var111                     8.8573
var112                   -22.6335
Intercept                 -0.8071


Odds Ratios...
                            Class
Variable                        0
=================================
var1                       2.5594
var2                        0.855
var3                       0.4748
var4                       1.6832
var5                       0.4219
var6                       1.3156
var7                       0.6625
var8                       1.9311
var9                        0.977
var10                      1.5147
var11                      0.8696
var12                      1.3271
var13                      0.6879
var14                      0.5472
var15                      1.2968
var16                      0.8728
var17                      1.1529
var18                      0.9138
var19                      0.6583
var20                      0.7339
var21                      0.8355
var22                      1.6725
var23                        1.26
var24                      0.3734
var25                     20.6018
var26                      7.5807
var27                      1.0218
var28                      0.0309
var29                      0.3601
var30                      4.3624
var31                      0.3507
var32                      1.9305
var33                       0.636
var34                       2.963
var35                      3.6348
var36                      0.1217
var37                        0.02
var38                      1.6551
var39                      1.5019
var40                     17.7373
var41                      0.5195
var42                      1.8282
var43                      1.1013
var44                      3.6595
var45                      0.2475
var46                      0.7066
var47                      0.4052
var48                      1.3725
var49                      1.5017
var50                      2.8847
var51                      1.8217
var52                      0.6397
var53                      0.0073
var54                      0.1628
var55                       0.035
var56                 119499.0399
var57                      0.5586
var58                           0
var59                      9.9797
var60                    193.7821
var61                    347.1532
var62                      0.3447
var63                      0.0842
var64                      1.6058
var65                     87.2848
var66                      0.1264
var67                      0.1334
var68                    1755.722
var69                      69.081
var70                      0.0019
var71                           0
var72                      7.3377
var73                   2265.2946
var74                           0
var75                      7.2497
var76                           0
var77                    1126.779
var78               54424161.1735
var79                    350.7549
var80                           0
var81                  26408.0267
var82                      0.0418
var83                           0
var84                      0.0066
var85                  132377.625
var86                    156.0415
var87                      0.3016
var88                           0
var89                  212217.112
var90                     96.3424
var91               11207462.3937
var92                           0
var93                    136.0978
var94                  13012.6018
var95                     10.9724
var96                           0
var97                      0.0003
var98                           0
var99                1785281.7104
var100                     0.0005
var101                     0.0008
var102                     0.1524
var103                  3468.6393
var104                501091.0898
var105                          0
var106                 17689.8364
var107              18928832.8328
var108                     0.0002
var109                          0
var110       9.563449066085335E18
var111                  7025.6133
var112                          0


Time taken to build model: 0.12 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        2:1        2:1          0.182 *0.818
     2        2:1        1:0      +  *0.857  0.143
     3        2:1        2:1          0.227 *0.773
     4        2:1        1:0      +  *0.707  0.293
     5        2:1        1:0      +  *0.988  0.012
     6        2:1        2:1          0.167 *0.833
     7        2:1        1:0      +  *0.835  0.165
     8        2:1        2:1          0.413 *0.587
     9        2:1        2:1          0.406 *0.594
    10        2:1        1:0      +  *0.855  0.145
    11        2:1        2:1          0.387 *0.613
    12        2:1        1:0      +  *0.911  0.089
    13        2:1        2:1          0.067 *0.933
    14        2:1        2:1          0.446 *0.554
    15        2:1        1:0      +  *0.848  0.152
    16        2:1        2:1          0.157 *0.843
    17        2:1        1:0      +  *0.997  0.003
    18        2:1        2:1          0.095 *0.905
    19        2:1        2:1          0.452 *0.548
    20        2:1        2:1          0.123 *0.877
    21        2:1        1:0      +  *0.847  0.153
    22        2:1        1:0      +  *0.764  0.236
    23        2:1        2:1          0.044 *0.956
    24        2:1        1:0      +  *0.69   0.31 
    25        2:1        2:1          0.338 *0.662
    26        2:1        1:0      +  *0.682  0.318
    27        2:1        2:1          0.228 *0.772
    28        2:1        2:1          0.3   *0.7  
    29        2:1        2:1          0.424 *0.576
    30        2:1        2:1          0.304 *0.696
    31        1:0        1:0         *0.679  0.321
    32        1:0        2:1      +   0.114 *0.886
    33        1:0        2:1      +   0.002 *0.998
    34        1:0        1:0         *0.972  0.028
    35        1:0        1:0         *0.767  0.233
    36        1:0        1:0         *0.804  0.196
    37        1:0        1:0         *0.561  0.439
    38        1:0        2:1      +   0.293 *0.707
    39        1:0        2:1      +   0.079 *0.921
    40        1:0        1:0         *0.537  0.463
    41        1:0        1:0         *0.605  0.395
    42        1:0        1:0         *0.526  0.474
    43        1:0        1:0         *0.861  0.139
    44        1:0        2:1      +   0.018 *0.982
    45        1:0        1:0         *0.931  0.069
